cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXMaxiCodeBitMatrixParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/maxicode/decoder/ZXMaxiCodeBitMatrixParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXMaxiCodeDecodedBitStreamParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/maxicode/decoder/ZXMaxiCodeDecodedBitStreamParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXMaxiCodeDecoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/maxicode/decoder/ZXMaxiCodeDecoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXMaxiCodeReader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/maxicode/ZXMaxiCodeReader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXMultiDetector.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/multi/qrcode/detector/ZXMultiDetector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXMultiFinderPatternFinder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/multi/qrcode/detector/ZXMultiFinderPatternFinder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXQRCodeMultiReader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/multi/qrcode/ZXQRCodeMultiReader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXByQuadrantReader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/multi/ZXByQuadrantReader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXGenericMultipleBarcodeReader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/multi/ZXGenericMultipleBarcodeReader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAbstractExpandedDecoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAbstractExpandedDecoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAI013103decoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI013103decoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAI01320xDecoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01320xDecoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAI01392xDecoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01392xDecoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAI01393xDecoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01393xDecoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAI013x0x1xDecoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0x1xDecoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAI013x0xDecoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0xDecoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAI01AndOtherAIs.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01AndOtherAIs.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAI01decoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01decoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAI01weightDecoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAI01weightDecoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAnyAIDecoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXAnyAIDecoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXBlockParsedResult.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXBlockParsedResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXCurrentParsingState.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXCurrentParsingState.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXDecodedChar.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXDecodedChar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXDecodedInformation.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXDecodedInformation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXDecodedNumeric.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXDecodedNumeric.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXDecodedObject.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXDecodedObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXFieldParser.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXFieldParser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXGeneralAppIdDecoder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/decoders/ZXGeneralAppIdDecoder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXBitArrayBuilder.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/ZXBitArrayBuilder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXExpandedPair.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/ZXExpandedPair.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXExpandedRow.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/ZXExpandedRow.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXRSSExpandedReader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/expanded/ZXRSSExpandedReader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXAbstractRSSReader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/ZXAbstractRSSReader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXDataCharacter.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/ZXDataCharacter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXPair.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/ZXPair.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXRSS14Reader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/ZXRSS14Reader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXRSSFinderPattern.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/ZXRSSFinderPattern.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXRSSUtils.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/rss/ZXRSSUtils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXCodaBarReader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCodaBarReader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXCodaBarWriter.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCodaBarWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXCode128Reader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCode128Reader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXCode128Writer.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCode128Writer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXCode39Reader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCode39Reader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXCode39Writer.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCode39Writer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXCode93Reader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXCode93Reader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXEAN13Reader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXEAN13Reader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXEAN13Writer.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXEAN13Writer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXEAN8Reader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXEAN8Reader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXEAN8Writer.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXEAN8Writer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXEANManufacturerOrgSupport.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXEANManufacturerOrgSupport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXITFReader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXITFReader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXITFWriter.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXITFWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXMultiFormatOneDReader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXMultiFormatOneDReader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXMultiFormatUPCEANReader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXMultiFormatUPCEANReader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXOneDimensionalCodeWriter.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXOneDimensionalCodeWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXOneDReader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXOneDReader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXUPCAReader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXUPCAReader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXUPCAWriter.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXUPCAWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXUPCEANExtension2Support.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXUPCEANExtension2Support.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXUPCEANExtension5Support.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXUPCEANExtension5Support.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXUPCEANExtensionSupport.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXUPCEANExtensionSupport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXUPCEANReader.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXUPCEANReader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ForgeModule.build/Release-iphoneos/ForgeModule.build/Objects-normal/armv7/ZXUPCEANWriter.o /Users/james/Code/modules/barcode/inspector/ios-inspector/ForgeModule/ZXingObjC/oned/ZXUPCEANWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
